Monitoraggio del materiale particolato di Pablito e Seba
by Sebastian Peradotto (purosangue)
Started at: Jan 30 2020 17:43:09
Data unit: [micro g/m^3]
Date,PM2.5,PM10
Jan 30 2020 17:43:10,8.5,18.3
Jan 30 2020 17:43:11,8.5,18.9
Jan 30 2020 17:43:12,8.5,20.0
Jan 30 2020 17:43:13,8.4,20.1
Jan 30 2020 17:43:14,8.4,20.2
Jan 30 2020 17:43:15,8.5,20.3
Jan 30 2020 17:43:16,8.5,20.6
Jan 30 2020 17:43:17,8.6,20.8
Jan 30 2020 17:43:18,8.5,20.4
Jan 30 2020 17:43:19,8.5,19.9
Jan 30 2020 17:43:20,8.5,20.5
Jan 30 2020 17:43:21,8.6,19.8
Jan 30 2020 17:43:22,8.5,20.1
Jan 30 2020 17:43:23,8.5,20.3
Jan 30 2020 17:43:24,8.4,19.6
Jan 30 2020 17:43:25,8.2,19.2
Jan 30 2020 17:43:26,8.1,18.7
Jan 30 2020 17:43:27,8.2,18.8
Jan 30 2020 17:43:28,8.2,18.6
Jan 30 2020 17:43:29,8.3,20.2
Jan 30 2020 17:43:31,8.3,19.7
Jan 30 2020 17:43:32,8.3,19.8
Jan 30 2020 17:43:33,8.3,19.8
Jan 30 2020 17:43:34,8.4,20.7
Jan 30 2020 17:43:35,8.4,20.0
Jan 30 2020 17:43:36,8.5,20.6
Jan 30 2020 17:43:37,8.6,20.9
Jan 30 2020 17:43:38,8.6,20.7
Jan 30 2020 17:43:39,8.7,19.9
Jan 30 2020 17:43:40,8.6,20.5
Jan 30 2020 17:43:41,8.7,21.0
Jan 30 2020 17:43:42,8.7,21.5
Jan 30 2020 17:43:43,8.6,20.3
Jan 30 2020 17:43:44,8.6,20.3
Jan 30 2020 17:43:45,8.6,21.3
Jan 30 2020 17:43:46,8.4,21.9
Jan 30 2020 17:43:47,8.5,22.3
Jan 30 2020 17:43:48,8.5,22.1
Jan 30 2020 17:43:49,8.6,22.6
Jan 30 2020 17:43:50,8.7,23.0
Jan 30 2020 17:43:51,8.7,22.3
Jan 30 2020 17:43:52,8.7,22.2
Jan 30 2020 17:43:53,8.8,21.9
Jan 30 2020 17:43:54,8.9,21.7
Jan 30 2020 17:43:55,8.9,22.7
Jan 30 2020 17:43:56,9.0,22.8
Jan 30 2020 17:43:57,9.0,22.8
Jan 30 2020 17:43:58,8.9,22.0
Jan 30 2020 17:43:59,8.8,22.0
Jan 30 2020 17:44:00,8.9,21.0
Jan 30 2020 17:44:01,8.8,21.3
Jan 30 2020 17:44:02,8.8,21.6
Jan 30 2020 17:44:03,8.8,21.5
Jan 30 2020 17:44:04,8.7,20.6
Jan 30 2020 17:44:05,8.7,21.4
Jan 30 2020 17:44:06,8.6,20.3
Jan 30 2020 17:44:07,8.5,20.2
Jan 30 2020 17:44:08,8.4,20.2
Jan 30 2020 17:44:09,8.3,19.9
Jan 30 2020 17:44:10,8.3,19.5
Jan 30 2020 17:44:11,8.2,18.9
Jan 30 2020 17:44:12,8.1,17.8
Jan 30 2020 17:44:13,8.1,17.6
Jan 30 2020 17:44:14,8.1,17.1
Jan 30 2020 17:44:15,8.0,16.1
Jan 30 2020 17:44:16,8.0,15.6
Jan 30 2020 17:44:17,7.8,14.9
Jan 30 2020 17:44:18,7.7,14.8
Jan 30 2020 17:44:19,7.6,14.5
Jan 30 2020 17:44:20,7.4,14.5
Jan 30 2020 17:44:21,7.4,14.6
Jan 30 2020 17:44:22,7.4,14.9
Jan 30 2020 17:44:23,7.3,15.0
Jan 30 2020 17:44:24,7.3,15.0
Jan 30 2020 17:44:25,7.3,14.2
Jan 30 2020 17:44:26,7.2,14.3
Jan 30 2020 17:44:27,7.2,14.2
Jan 30 2020 17:44:28,7.2,14.4
Jan 30 2020 17:44:29,7.3,14.4
Jan 30 2020 17:44:30,7.1,13.9
Jan 30 2020 17:44:31,7.1,13.7
Jan 30 2020 17:44:32,7.1,13.3
Jan 30 2020 17:44:33,7.2,13.7
Jan 30 2020 17:44:34,7.2,13.6
Jan 30 2020 17:44:35,7.2,12.7
Jan 30 2020 17:44:36,7.1,12.5
