Monitoraggio del materiale particolato di Pablito e Seba
by Sebastian Peradotto (purosangue)
Started at: Jan 24 2020 09:06:04
Data unit: [micro g/m^3]
Date,PM2.5,PM10
Jan 24 2020 09:06:05,54.5,62.0
Jan 24 2020 09:06:06,54.6,62.5
Jan 24 2020 09:06:07,54.6,64.0
Jan 24 2020 09:06:08,54.8,64.4
Jan 24 2020 09:06:09,55.1,65.5
Jan 24 2020 09:06:10,54.9,65.2
Jan 24 2020 09:06:11,54.7,64.9
Jan 24 2020 09:06:12,54.6,64.6
Jan 24 2020 09:06:13,54.4,64.8
Jan 24 2020 09:06:14,54.0,64.1
Jan 24 2020 09:06:15,53.7,63.9
Jan 24 2020 09:06:16,53.6,63.3
Jan 24 2020 09:06:17,53.6,64.2
Jan 24 2020 09:06:18,53.5,64.2
Jan 24 2020 09:06:19,53.5,64.2
Jan 24 2020 09:06:20,53.3,64.3
Jan 24 2020 09:06:21,53.3,64.4
Jan 24 2020 09:06:22,53.4,64.2
Jan 24 2020 09:06:23,52.9,63.8
Jan 24 2020 09:06:24,52.8,63.3
Jan 24 2020 09:06:25,52.7,63.3
Jan 24 2020 09:06:26,52.5,62.4
Jan 24 2020 09:06:27,52.1,61.0
Jan 24 2020 09:06:28,52.4,61.4
Jan 24 2020 09:06:29,52.9,61.6
Jan 24 2020 09:06:30,52.9,61.1
Jan 24 2020 09:06:31,52.7,60.7
Jan 24 2020 09:06:32,52.8,61.0
Jan 24 2020 09:06:33,52.8,61.1
Jan 24 2020 09:06:34,52.7,60.7
Jan 24 2020 09:06:35,52.8,62.0
Jan 24 2020 09:06:36,52.9,61.1
Jan 24 2020 09:06:37,53.0,59.6
Jan 24 2020 09:06:39,52.8,59.3
Jan 24 2020 09:06:40,52.7,59.0
Jan 24 2020 09:06:41,52.8,59.2
Jan 24 2020 09:06:42,52.8,59.2
Jan 24 2020 09:06:43,52.8,59.2
Jan 24 2020 09:06:44,52.7,59.1
Jan 24 2020 09:06:45,52.9,59.4
Jan 24 2020 09:06:46,53.3,59.8
Jan 24 2020 09:06:47,53.3,59.8
Jan 24 2020 09:06:48,53.6,60.0
Jan 24 2020 09:06:49,53.7,60.1
Jan 24 2020 09:06:50,53.7,60.2
Jan 24 2020 09:06:51,53.9,60.4
Jan 24 2020 09:06:52,53.7,60.2
Jan 24 2020 09:06:53,53.6,60.1
Jan 24 2020 09:06:54,53.6,60.0
Jan 24 2020 09:06:55,53.8,60.3
Jan 24 2020 09:06:56,53.8,60.3
Jan 24 2020 09:06:57,54.0,60.6
Jan 24 2020 09:06:59,53.9,60.5
Jan 24 2020 09:07:00,53.8,60.4
Jan 24 2020 09:07:01,53.6,60.1
Jan 24 2020 09:07:02,53.4,60.0
Jan 24 2020 09:07:03,53.9,60.5
Jan 24 2020 09:07:04,53.9,60.5
Jan 24 2020 09:07:05,54.0,60.6
Jan 24 2020 09:07:06,53.9,60.5
Jan 24 2020 09:07:07,53.6,60.1
Jan 24 2020 09:07:08,53.6,60.1
Jan 24 2020 09:07:09,53.5,60.0
Jan 24 2020 09:07:10,53.3,59.8
Jan 24 2020 09:07:11,53.6,60.2
Jan 24 2020 09:07:12,53.7,60.3
Jan 24 2020 09:07:13,53.9,60.5
Jan 24 2020 09:07:14,53.9,60.6
Jan 24 2020 09:07:15,54.0,60.6
Jan 24 2020 09:07:16,53.9,60.5
Jan 24 2020 09:07:17,53.8,60.4
Jan 24 2020 09:07:18,53.9,60.5
Jan 24 2020 09:07:19,53.7,60.6
Jan 24 2020 09:07:20,53.7,60.9
Jan 24 2020 09:07:21,53.4,60.5
Jan 24 2020 09:07:22,53.6,60.7
Jan 24 2020 09:07:23,53.3,60.6
Jan 24 2020 09:07:24,53.3,60.6
Jan 24 2020 09:07:26,53.5,60.5
Jan 24 2020 09:07:27,53.5,60.2
Jan 24 2020 09:07:28,53.4,60.3
Jan 24 2020 09:07:29,53.3,59.9
Jan 24 2020 09:07:30,53.5,60.1
Jan 24 2020 09:07:31,53.5,60.2
Jan 24 2020 09:07:32,53.6,60.5
Jan 24 2020 09:07:33,53.8,60.5
Jan 24 2020 09:07:34,53.6,61.0
Jan 24 2020 09:07:35,53.5,61.0
Jan 24 2020 09:07:36,53.4,60.8
Jan 24 2020 09:07:37,53.2,59.9
Jan 24 2020 09:07:38,53.3,59.9
Jan 24 2020 09:07:40,53.1,59.7
Jan 24 2020 09:07:41,52.9,59.4
Jan 24 2020 09:07:42,52.8,59.4
Jan 24 2020 09:07:43,52.5,59.0
Jan 24 2020 09:07:44,52.4,58.9
Jan 24 2020 09:07:45,52.3,58.8
Jan 24 2020 09:07:46,52.3,58.7
Jan 24 2020 09:07:47,52.4,58.8
Jan 24 2020 09:07:48,52.3,58.7
Jan 24 2020 09:07:49,52.2,58.6
Jan 24 2020 09:07:50,52.1,58.5
Jan 24 2020 09:07:51,52.1,58.5
Jan 24 2020 09:07:52,51.8,58.1
Jan 24 2020 09:07:53,51.8,58.2
Jan 24 2020 09:07:54,51.4,57.7
Jan 24 2020 09:07:55,51.5,57.9
Jan 24 2020 09:07:56,51.4,57.7
Jan 24 2020 09:07:57,51.4,57.7
Jan 24 2020 09:07:58,51.1,57.6
Jan 24 2020 09:07:59,51.0,57.3
Jan 24 2020 09:08:00,50.7,57.5
Jan 24 2020 09:08:02,50.4,57.6
Jan 24 2020 09:08:03,50.3,57.1
Jan 24 2020 09:08:04,50.4,57.1
Jan 24 2020 09:08:05,50.3,57.0
Jan 24 2020 09:08:06,50.3,56.7
Jan 24 2020 09:08:07,50.1,56.7
Jan 24 2020 09:08:08,50.2,56.7
Jan 24 2020 09:08:09,50.4,57.3
Jan 24 2020 09:08:10,50.3,57.8
Jan 24 2020 09:08:12,50.2,57.9
Jan 24 2020 09:08:13,50.2,58.0
Jan 24 2020 09:08:14,50.3,58.3
Jan 24 2020 09:08:15,50.1,57.6
Jan 24 2020 09:08:16,50.0,57.6
Jan 24 2020 09:08:17,50.1,57.5
Jan 24 2020 09:08:18,50.1,57.4
Jan 24 2020 09:08:19,49.7,57.2
Jan 24 2020 09:08:20,49.5,57.2
Jan 24 2020 09:08:21,49.6,57.8
Jan 24 2020 09:08:22,49.6,57.5
Jan 24 2020 09:08:23,49.7,57.2
Jan 24 2020 09:08:24,49.9,57.5
Jan 24 2020 09:08:26,50.2,58.1
Jan 24 2020 09:08:27,50.8,58.4
Jan 24 2020 09:08:28,50.8,57.8
Jan 24 2020 09:08:29,50.8,57.7
Jan 24 2020 09:08:30,50.9,57.8
Jan 24 2020 09:08:31,51.0,57.9
Jan 24 2020 09:08:32,51.3,58.0
Jan 24 2020 09:08:33,51.4,57.8
Jan 24 2020 09:08:34,51.7,58.1
Jan 24 2020 09:08:35,51.6,58.0
Jan 24 2020 09:08:36,51.5,57.8
Jan 24 2020 09:08:37,51.5,57.9
Jan 24 2020 09:08:38,51.3,57.6
Jan 24 2020 09:08:39,51.5,57.8
Jan 24 2020 09:08:40,51.6,58.0
Jan 24 2020 09:08:41,51.6,57.9
Jan 24 2020 09:08:42,51.3,57.5
Jan 24 2020 09:08:43,51.6,57.8
Jan 24 2020 09:08:44,51.6,57.8
Jan 24 2020 09:08:45,51.8,58.0
Jan 24 2020 09:08:47,51.8,58.1
Jan 24 2020 09:08:48,51.8,58.1
Jan 24 2020 09:08:49,51.7,57.9
Jan 24 2020 09:08:50,51.7,57.9
Jan 24 2020 09:08:51,51.8,58.0
Jan 24 2020 09:08:52,52.1,58.3
Jan 24 2020 09:08:53,52.2,58.4
Jan 24 2020 09:08:54,52.1,58.3
Jan 24 2020 09:08:55,52.0,58.2
Jan 24 2020 09:08:56,51.9,58.2
Jan 24 2020 09:08:57,52.0,58.2
Jan 24 2020 09:08:58,51.5,57.7
Jan 24 2020 09:08:59,51.6,57.8
Jan 24 2020 09:09:00,51.7,57.9
Jan 24 2020 09:09:01,51.8,58.0
Jan 24 2020 09:09:02,51.8,58.0
Jan 24 2020 09:09:03,51.8,58.0
Jan 24 2020 09:09:04,52.1,58.4
Jan 24 2020 09:09:05,51.9,58.2
Jan 24 2020 09:09:06,52.2,58.6
Jan 24 2020 09:09:07,52.2,58.6
Jan 24 2020 09:09:08,52.2,58.6
Jan 24 2020 09:09:09,52.3,58.7
Jan 24 2020 09:09:10,52.3,58.7
Jan 24 2020 09:09:11,52.1,58.4
Jan 24 2020 09:09:12,52.1,58.5
Jan 24 2020 09:09:13,52.0,58.5
Jan 24 2020 09:09:15,52.0,58.4
Jan 24 2020 09:09:16,52.1,58.5
Jan 24 2020 09:09:17,51.7,58.1
Jan 24 2020 09:09:18,51.7,58.0
Jan 24 2020 09:09:19,51.4,57.7
Jan 24 2020 09:09:20,51.3,57.6
Jan 24 2020 09:09:21,51.5,57.8
Jan 24 2020 09:09:22,51.4,57.7
Jan 24 2020 09:09:23,51.0,57.3
Jan 24 2020 09:09:24,51.1,57.4
Jan 24 2020 09:09:25,51.4,57.7
Jan 24 2020 09:09:26,51.4,57.7
Jan 24 2020 09:09:27,51.4,57.6
Jan 24 2020 09:09:28,51.2,57.5
Jan 24 2020 09:09:29,51.0,57.3
Jan 24 2020 09:09:30,50.9,57.3
Jan 24 2020 09:09:31,50.9,57.3
Jan 24 2020 09:09:32,50.8,57.1
Jan 24 2020 09:09:33,50.5,56.9
Jan 24 2020 09:09:35,50.6,57.3
Jan 24 2020 09:09:36,50.3,57.2
Jan 24 2020 09:09:37,50.5,57.3
Jan 24 2020 09:09:38,50.1,57.7
Jan 24 2020 09:09:39,50.3,58.1
