Monitoraggio del materiale particolato di Pablito e Seba
by Sebastian Peradotto (purosangue)
Started at: Jan 31 2020 08:34:50
Data unit: [micro g/m^3]
Date,PM2.5,PM10
Jan 31 2020 09:16:18,15.7,26.6
Jan 31 2020 09:16:19,15.7,26.3
Jan 31 2020 09:16:20,15.7,26.6
Jan 31 2020 09:16:21,15.8,26.1
Jan 31 2020 09:16:22,16.0,26.6
Jan 31 2020 09:16:23,16.0,26.9
Jan 31 2020 09:16:25,16.1,26.8
Jan 31 2020 09:16:26,16.3,26.9
Jan 31 2020 09:16:27,16.4,26.9
Jan 31 2020 09:16:28,16.4,26.2
Jan 31 2020 09:16:29,16.3,25.7
Jan 31 2020 09:16:30,16.4,25.6
Jan 31 2020 09:16:31,16.5,25.8
Jan 31 2020 09:16:32,16.5,25.9
Jan 31 2020 09:16:33,16.5,24.6
Jan 31 2020 09:16:34,16.3,24.8
Jan 31 2020 09:16:35,16.2,24.6
Jan 31 2020 09:16:36,16.0,24.3
Jan 31 2020 09:16:37,15.8,24.2
Jan 31 2020 09:16:38,15.7,23.4
Jan 31 2020 09:16:39,15.8,24.3
Jan 31 2020 09:16:40,15.8,24.7
Jan 31 2020 09:16:41,15.7,23.7
Jan 31 2020 09:16:42,15.7,23.9
Jan 31 2020 09:16:43,15.6,23.9
Jan 31 2020 09:16:44,15.5,23.7
Jan 31 2020 09:16:45,15.5,23.6
Jan 31 2020 09:16:46,15.6,23.9
Jan 31 2020 09:16:47,15.7,23.3
Jan 31 2020 09:16:48,15.6,22.3
Jan 31 2020 09:16:49,15.7,22.8
Jan 31 2020 09:16:50,15.6,23.1
Jan 31 2020 09:16:51,15.5,23.0
Jan 31 2020 09:16:52,15.5,22.9
Jan 31 2020 09:16:53,15.3,22.2
Jan 31 2020 09:16:55,15.3,22.2
Jan 31 2020 09:16:56,15.3,22.8
Jan 31 2020 09:16:57,15.2,22.9
Jan 31 2020 09:16:58,15.3,23.0
Jan 31 2020 09:16:59,15.3,23.8
Jan 31 2020 09:17:00,15.2,23.9
Jan 31 2020 09:17:01,15.1,24.0
Jan 31 2020 09:17:02,15.1,23.8
Jan 31 2020 09:17:03,15.1,24.0
Jan 31 2020 09:17:04,15.1,23.9
Jan 31 2020 09:17:05,15.1,23.6
Jan 31 2020 09:17:06,15.3,24.1
Jan 31 2020 09:17:07,15.5,24.1
Jan 31 2020 09:17:08,15.4,24.0
Jan 31 2020 09:17:09,15.6,24.3
Jan 31 2020 09:17:10,15.5,23.9
Jan 31 2020 09:17:11,15.5,23.5
Jan 31 2020 09:17:12,15.5,23.7
Jan 31 2020 09:17:13,15.5,23.6
Jan 31 2020 09:17:14,15.4,23.4
Jan 31 2020 09:17:15,15.5,24.2
Jan 31 2020 09:17:16,15.5,23.7
Jan 31 2020 09:17:17,15.4,23.4
Jan 31 2020 09:17:18,15.4,23.9
Jan 31 2020 09:17:19,15.5,23.9
Jan 31 2020 09:17:20,15.5,24.2
Jan 31 2020 09:17:21,15.4,23.8
Jan 31 2020 09:17:22,15.5,23.7
Jan 31 2020 09:17:23,15.5,23.6
Jan 31 2020 09:17:24,15.5,23.8
Jan 31 2020 09:17:26,15.3,24.1
Jan 31 2020 09:17:27,15.4,23.4
Jan 31 2020 09:17:28,15.4,23.5
Jan 31 2020 09:17:29,15.3,23.7
Jan 31 2020 09:17:30,15.2,23.1
Jan 31 2020 09:17:31,15.2,22.9
Jan 31 2020 09:17:32,15.3,22.5
Jan 31 2020 09:17:33,15.2,23.2
Jan 31 2020 09:17:34,15.3,23.1
Jan 31 2020 09:17:35,15.4,23.7
Jan 31 2020 09:17:36,15.4,23.7
Jan 31 2020 09:17:37,15.4,23.5
Jan 31 2020 09:17:38,15.3,23.4
Jan 31 2020 09:17:39,15.5,23.8
Jan 31 2020 09:17:40,15.4,23.4
Jan 31 2020 09:17:41,15.5,23.1
Jan 31 2020 09:17:42,15.4,22.8
Jan 31 2020 09:17:43,15.4,22.7
Jan 31 2020 09:17:44,15.5,22.7
Jan 31 2020 09:17:45,15.6,23.0
Jan 31 2020 09:17:46,15.7,22.2
Jan 31 2020 09:17:47,15.6,22.4
Jan 31 2020 09:17:48,15.5,22.8
Jan 31 2020 09:17:49,15.5,22.1
Jan 31 2020 09:17:50,15.4,21.9
Jan 31 2020 09:17:52,15.4,21.5
Jan 31 2020 09:17:53,15.6,21.7
Jan 31 2020 09:17:54,15.6,21.7
Jan 31 2020 09:17:55,15.5,22.0
Jan 31 2020 09:17:56,15.7,21.5
Jan 31 2020 09:17:57,15.9,21.2
Jan 31 2020 09:17:58,15.8,21.3
Jan 31 2020 09:17:59,16.0,21.4
Jan 31 2020 09:18:00,16.0,21.3
Jan 31 2020 09:18:01,16.0,22.0
Jan 31 2020 09:18:02,16.2,22.0
Jan 31 2020 09:18:03,16.0,21.8
Jan 31 2020 09:18:04,16.1,21.1
Jan 31 2020 09:18:05,16.0,21.3
Jan 31 2020 09:18:06,15.9,20.7
Jan 31 2020 09:18:07,15.8,20.7
Jan 31 2020 09:18:08,16.0,21.2
Jan 31 2020 09:18:09,16.1,21.8
Jan 31 2020 09:18:10,16.1,21.6
Jan 31 2020 09:18:11,16.1,21.6
Jan 31 2020 09:18:12,16.1,21.6
Jan 31 2020 09:18:13,16.2,21.7
Jan 31 2020 09:18:14,16.2,22.0
Jan 31 2020 09:18:15,16.0,22.2
Jan 31 2020 09:18:16,16.1,22.4
Jan 31 2020 09:18:18,16.1,22.2
Jan 31 2020 09:18:19,16.1,22.5
Jan 31 2020 09:18:20,16.3,22.6
Jan 31 2020 09:18:21,16.2,22.5
Jan 31 2020 09:18:22,16.1,22.5
Jan 31 2020 09:18:23,16.1,22.3
Jan 31 2020 09:18:24,16.0,22.1
Jan 31 2020 09:18:25,16.2,22.8
Jan 31 2020 09:18:26,16.2,22.6
Jan 31 2020 09:18:27,15.9,22.2
Jan 31 2020 09:18:28,15.9,22.4
Jan 31 2020 09:18:29,15.8,22.7
Jan 31 2020 09:18:30,15.6,22.7
Jan 31 2020 09:18:31,15.8,22.5
Jan 31 2020 09:18:32,16.0,22.2
Jan 31 2020 09:18:33,16.0,22.9
Jan 31 2020 09:18:34,16.0,23.4
Jan 31 2020 09:18:35,16.0,23.6
Jan 31 2020 09:18:36,16.1,23.3
Jan 31 2020 09:18:37,16.2,23.8
Jan 31 2020 09:18:38,16.3,23.9
Jan 31 2020 09:18:39,16.2,23.3
Jan 31 2020 09:18:40,16.0,22.5
Jan 31 2020 09:18:41,16.0,22.4
Jan 31 2020 09:18:42,15.9,22.5
Jan 31 2020 09:18:43,15.9,22.6
Jan 31 2020 09:18:44,15.8,22.5
Jan 31 2020 09:18:45,15.8,22.0
Jan 31 2020 09:18:46,15.9,21.9
Jan 31 2020 09:18:48,15.9,22.6
Jan 31 2020 09:18:49,15.9,22.7
Jan 31 2020 09:18:50,16.0,22.1
Jan 31 2020 09:18:51,15.9,22.3
Jan 31 2020 09:18:52,16.1,23.2
Jan 31 2020 09:18:53,16.2,23.2
Jan 31 2020 09:18:54,16.2,23.2
Jan 31 2020 09:18:55,16.2,23.4
Jan 31 2020 09:18:56,16.2,22.9
Jan 31 2020 09:18:57,16.3,23.2
Jan 31 2020 09:18:58,16.5,24.1
Jan 31 2020 09:18:59,16.5,23.9
Jan 31 2020 09:19:00,16.6,23.7
Jan 31 2020 09:19:01,16.7,23.7
Jan 31 2020 09:19:02,16.7,23.6
Jan 31 2020 09:19:03,16.6,23.5
Jan 31 2020 09:19:04,16.5,22.8
Jan 31 2020 09:19:05,16.4,22.4
Jan 31 2020 09:19:06,16.4,22.4
Jan 31 2020 09:19:07,16.4,22.6
Jan 31 2020 09:19:08,16.3,22.3
Jan 31 2020 09:19:09,16.2,22.3
Jan 31 2020 09:19:10,16.0,22.3
Jan 31 2020 09:19:11,15.9,22.2
Jan 31 2020 09:19:12,15.9,22.2
Jan 31 2020 09:19:13,16.0,22.3
Jan 31 2020 09:19:14,16.0,23.1
Jan 31 2020 09:19:15,16.0,23.1
Jan 31 2020 09:19:16,16.1,23.7
Jan 31 2020 09:19:17,16.2,24.8
Jan 31 2020 09:19:18,16.0,24.2
Jan 31 2020 09:19:19,16.0,24.1
Jan 31 2020 09:19:20,16.0,24.4
Jan 31 2020 09:19:21,16.2,24.2
Jan 31 2020 09:19:22,16.1,23.5
Jan 31 2020 09:19:23,16.1,23.7
Jan 31 2020 09:19:24,16.0,23.6
Jan 31 2020 09:19:25,16.0,23.7
Jan 31 2020 09:19:27,15.9,23.5
Jan 31 2020 09:19:28,15.8,23.3
Jan 31 2020 09:19:29,15.8,22.7
Jan 31 2020 09:19:30,16.0,23.0
Jan 31 2020 09:19:31,15.9,22.6
Jan 31 2020 09:19:32,15.9,22.4
Jan 31 2020 09:19:33,15.8,22.4
Jan 31 2020 09:19:34,15.8,22.3
Jan 31 2020 09:19:35,15.8,22.1
Jan 31 2020 09:19:36,15.9,22.1
Jan 31 2020 09:19:37,15.9,22.0
Jan 31 2020 09:19:38,15.9,22.0
Jan 31 2020 09:19:39,16.0,22.1
Jan 31 2020 09:19:40,16.0,22.3
Jan 31 2020 09:19:41,16.2,22.7
Jan 31 2020 09:19:42,16.3,23.0
Jan 31 2020 09:19:43,16.3,23.0
Jan 31 2020 09:19:44,16.2,22.9
Jan 31 2020 09:19:45,16.2,22.3
Jan 31 2020 09:19:46,16.2,22.3
Jan 31 2020 09:19:47,16.2,22.3
Jan 31 2020 09:19:48,16.2,21.2
Jan 31 2020 09:19:49,16.3,21.0
Jan 31 2020 09:19:50,16.3,22.4
Jan 31 2020 09:19:51,16.3,22.8
Jan 31 2020 09:19:52,16.3,22.9
Jan 31 2020 09:19:53,16.2,23.3
Jan 31 2020 09:19:54,16.4,24.8
Jan 31 2020 09:19:55,16.4,24.8
Jan 31 2020 09:19:56,16.4,24.7
Jan 31 2020 09:19:57,16.4,24.7
Jan 31 2020 09:19:58,16.3,24.5
Jan 31 2020 09:19:59,16.3,25.2
Jan 31 2020 09:20:00,16.1,24.8
Jan 31 2020 09:20:02,16.2,25.6
Jan 31 2020 09:20:03,16.3,26.7
Jan 31 2020 09:20:04,16.1,26.6
Jan 31 2020 09:20:05,16.0,26.5
Jan 31 2020 09:20:06,15.9,26.6
Jan 31 2020 09:20:07,15.9,26.8
Jan 31 2020 09:20:08,16.0,26.9
Jan 31 2020 09:20:09,15.8,26.5
Jan 31 2020 09:20:10,15.8,26.5
Jan 31 2020 09:20:11,15.7,26.3
Jan 31 2020 09:20:12,15.7,25.9
Jan 31 2020 09:20:13,15.6,26.3
Jan 31 2020 09:20:14,15.7,26.3
Jan 31 2020 09:20:15,15.8,26.9
Jan 31 2020 09:20:16,15.8,26.8
Jan 31 2020 09:20:17,15.8,27.8
Jan 31 2020 09:20:18,15.8,27.4
Jan 31 2020 09:20:19,15.7,27.1
Jan 31 2020 09:20:20,15.7,27.2
Jan 31 2020 09:20:21,15.8,27.3
Jan 31 2020 09:20:22,15.7,26.9
Jan 31 2020 09:20:23,15.6,26.3
Jan 31 2020 09:20:24,15.7,25.9
Jan 31 2020 09:20:25,15.6,24.6
Jan 31 2020 09:20:26,15.5,25.2
Jan 31 2020 09:20:28,15.6,25.2
Jan 31 2020 09:20:29,15.6,25.3
Jan 31 2020 09:20:30,15.8,25.5
Jan 31 2020 09:20:31,15.8,25.1
Jan 31 2020 09:20:32,16.0,25.8
Jan 31 2020 09:20:33,16.0,26.2
Jan 31 2020 09:20:34,16.0,25.5
Jan 31 2020 09:20:35,16.1,25.5
Jan 31 2020 09:20:36,16.2,25.7
Jan 31 2020 09:20:37,16.5,26.5
Jan 31 2020 09:20:38,16.6,26.6
Jan 31 2020 09:20:39,16.5,26.4
Jan 31 2020 09:20:40,16.6,26.6
Jan 31 2020 09:20:41,16.6,26.3
Jan 31 2020 09:20:42,16.8,26.3
Jan 31 2020 09:20:43,16.7,26.2
Jan 31 2020 09:20:44,16.7,25.6
Jan 31 2020 09:20:45,16.6,25.4
Jan 31 2020 09:20:46,16.8,25.2
Jan 31 2020 09:20:47,16.7,24.7
Jan 31 2020 09:20:48,16.6,23.7
Jan 31 2020 09:20:49,16.5,23.4
Jan 31 2020 09:20:50,16.6,23.5
Jan 31 2020 09:20:51,16.8,23.4
Jan 31 2020 09:20:52,16.7,22.9
Jan 31 2020 09:20:53,16.7,23.4
Jan 31 2020 09:20:54,16.8,23.4
Jan 31 2020 09:20:55,16.8,23.2
Jan 31 2020 09:20:56,16.8,23.1
Jan 31 2020 09:20:58,17.0,23.1
Jan 31 2020 09:20:59,16.9,23.1
Jan 31 2020 09:21:00,17.1,23.2
Jan 31 2020 09:21:01,16.9,23.2
Jan 31 2020 09:21:02,17.0,23.0
Jan 31 2020 09:21:03,17.0,22.7
Jan 31 2020 09:21:04,17.0,22.2
Jan 31 2020 09:21:05,17.0,22.7
Jan 31 2020 09:21:06,17.1,22.6
Jan 31 2020 09:21:07,17.1,22.7
Jan 31 2020 09:21:08,16.9,22.6
Jan 31 2020 09:21:09,16.8,23.0
Jan 31 2020 09:21:10,16.9,24.0
Jan 31 2020 09:21:11,16.9,24.6
Jan 31 2020 09:21:12,16.9,24.7
Jan 31 2020 09:21:13,16.8,24.8
Jan 31 2020 09:21:14,16.9,25.9
Jan 31 2020 09:21:15,17.0,25.9
Jan 31 2020 09:21:16,17.0,26.3
Jan 31 2020 09:21:17,17.0,26.1
Jan 31 2020 09:21:18,17.1,26.3
Jan 31 2020 09:21:19,17.2,26.6
Jan 31 2020 09:21:20,17.3,27.0
Jan 31 2020 09:21:21,17.2,27.0
Jan 31 2020 09:21:22,17.1,27.5
Jan 31 2020 09:21:23,17.2,26.8
Jan 31 2020 09:21:24,17.3,26.4
Jan 31 2020 09:21:25,17.2,26.4
Jan 31 2020 09:21:26,17.2,27.5
Jan 31 2020 09:21:27,17.2,27.3
Jan 31 2020 09:21:28,17.2,26.7
Jan 31 2020 09:21:29,17.3,26.9
Jan 31 2020 09:21:31,17.1,26.6
Jan 31 2020 09:21:32,17.1,26.3
Jan 31 2020 09:21:33,17.0,26.5
Jan 31 2020 09:21:34,16.9,26.2
Jan 31 2020 09:21:35,16.8,25.9
Jan 31 2020 09:21:36,16.7,25.3
Jan 31 2020 09:21:37,16.7,25.4
Jan 31 2020 09:21:38,16.7,25.5
Jan 31 2020 09:21:39,16.7,24.9
Jan 31 2020 09:21:40,16.8,24.4
Jan 31 2020 09:21:41,16.8,23.6
Jan 31 2020 09:21:42,16.9,23.2
Jan 31 2020 09:21:43,17.1,23.5
Jan 31 2020 09:21:44,17.1,23.4
Jan 31 2020 09:21:45,17.0,22.6
Jan 31 2020 09:21:46,17.0,22.7
Jan 31 2020 09:21:47,17.0,22.4
Jan 31 2020 09:21:48,16.9,22.3
Jan 31 2020 09:21:49,16.8,22.4
Jan 31 2020 09:21:50,16.7,22.6
Jan 31 2020 09:21:51,16.8,22.5
Jan 31 2020 09:21:52,16.8,22.4
Jan 31 2020 09:21:53,16.9,22.2
Jan 31 2020 09:21:54,16.7,22.1
Jan 31 2020 09:21:55,16.4,21.8
Jan 31 2020 09:21:56,16.5,21.9
Jan 31 2020 09:21:57,16.5,21.2
Jan 31 2020 09:21:58,16.5,21.3
Jan 31 2020 09:21:59,16.5,21.4
Jan 31 2020 09:22:00,16.6,21.6
Jan 31 2020 09:22:01,16.7,21.9
Jan 31 2020 09:22:02,16.8,22.0
Jan 31 2020 09:22:03,16.8,22.2
Jan 31 2020 09:22:04,16.8,23.0
Jan 31 2020 09:22:05,17.0,23.7
Jan 31 2020 09:22:06,17.1,23.7
Jan 31 2020 09:22:07,17.2,23.6
Jan 31 2020 09:22:08,17.2,23.7
Jan 31 2020 09:22:09,17.0,23.6
Jan 31 2020 09:22:10,16.9,23.5
Jan 31 2020 09:22:12,16.9,23.3
Jan 31 2020 09:22:13,16.8,23.2
Jan 31 2020 09:22:14,16.8,22.9
Jan 31 2020 09:22:15,16.8,23.4
Jan 31 2020 09:22:16,16.8,23.5
Jan 31 2020 09:22:17,16.8,24.0
Jan 31 2020 09:22:18,16.9,25.0
Jan 31 2020 09:22:19,16.8,25.4
Jan 31 2020 09:22:20,16.9,25.6
Jan 31 2020 09:22:21,16.9,25.1
Jan 31 2020 09:22:22,16.8,24.8
Jan 31 2020 09:22:23,16.8,25.0
Jan 31 2020 09:22:24,16.8,24.8
Jan 31 2020 09:22:25,16.9,25.1
Jan 31 2020 09:22:26,17.2,25.2
Jan 31 2020 09:22:27,17.2,25.1
Jan 31 2020 09:22:28,17.3,25.5
Jan 31 2020 09:22:29,17.3,25.5
Jan 31 2020 09:22:30,17.2,25.3
Jan 31 2020 09:22:31,17.0,25.1
Jan 31 2020 09:22:32,16.9,25.2
Jan 31 2020 09:22:33,16.9,27.2
Jan 31 2020 09:22:34,16.9,27.4
Jan 31 2020 09:22:35,17.1,27.4
Jan 31 2020 09:22:36,17.0,26.5
Jan 31 2020 09:22:38,16.9,26.3
Jan 31 2020 09:22:39,16.7,26.5
Jan 31 2020 09:22:40,16.8,26.1
Jan 31 2020 09:22:41,16.9,26.0
Jan 31 2020 09:22:42,17.0,26.0
Jan 31 2020 09:22:43,16.9,25.9
Jan 31 2020 09:22:44,17.0,26.0
Jan 31 2020 09:22:45,16.9,26.1
Jan 31 2020 09:22:46,17.0,25.8
Jan 31 2020 09:22:47,17.0,26.8
Jan 31 2020 09:22:48,17.0,26.5
Jan 31 2020 09:22:49,16.8,25.3
Jan 31 2020 09:22:50,16.8,25.6
Jan 31 2020 09:22:51,16.8,25.9
Jan 31 2020 09:22:52,16.8,26.5
Jan 31 2020 09:22:53,16.9,26.6
Jan 31 2020 09:22:54,16.9,26.6
Jan 31 2020 09:22:55,16.7,26.8
Jan 31 2020 09:22:56,16.6,26.8
Jan 31 2020 09:22:57,16.5,27.0
Jan 31 2020 09:22:58,16.6,27.3
Jan 31 2020 09:22:59,16.4,26.9
Jan 31 2020 09:23:00,16.5,27.9
Jan 31 2020 09:23:01,16.4,28.0
Jan 31 2020 09:23:02,16.4,28.1
Jan 31 2020 09:23:04,16.7,28.4
Jan 31 2020 09:23:05,16.8,26.5
Jan 31 2020 09:23:06,16.7,26.2
Jan 31 2020 09:23:07,16.5,26.2
Jan 31 2020 09:23:08,16.5,27.2
Jan 31 2020 09:23:09,16.6,28.7
Jan 31 2020 09:23:10,16.8,29.3
Jan 31 2020 09:23:11,16.6,29.2
Jan 31 2020 09:23:12,16.5,29.6
Jan 31 2020 09:23:13,16.6,30.9
Jan 31 2020 09:23:14,16.5,30.8
Jan 31 2020 09:23:15,16.6,30.6
Jan 31 2020 09:23:16,16.5,30.9
Jan 31 2020 09:23:17,16.6,30.7
Jan 31 2020 09:23:18,16.6,29.8
Jan 31 2020 09:23:19,16.7,29.9
Jan 31 2020 09:23:20,16.8,30.0
Jan 31 2020 09:23:21,16.8,29.2
Jan 31 2020 09:23:22,16.8,29.5
Jan 31 2020 09:23:23,16.9,29.2
Jan 31 2020 09:23:24,17.1,30.4
Jan 31 2020 09:23:25,17.2,30.6
Jan 31 2020 09:23:27,17.4,30.9
Jan 31 2020 09:23:28,17.4,30.6
Jan 31 2020 09:23:29,17.4,30.0
Jan 31 2020 09:23:30,17.3,29.9
Jan 31 2020 09:23:31,17.4,29.9
Jan 31 2020 09:23:32,17.3,29.5
Jan 31 2020 09:23:33,17.4,29.6
Jan 31 2020 09:23:34,17.4,30.0
Jan 31 2020 09:23:35,17.3,29.3
Jan 31 2020 09:23:36,17.2,29.1
Jan 31 2020 09:23:37,17.1,28.7
Jan 31 2020 09:23:38,17.2,27.9
Jan 31 2020 09:23:39,17.2,26.8
Jan 31 2020 09:23:40,17.2,25.8
Jan 31 2020 09:23:41,17.0,25.0
Jan 31 2020 09:23:42,17.4,25.7
Jan 31 2020 09:23:43,17.3,25.1
Jan 31 2020 09:23:44,17.4,24.5
Jan 31 2020 09:23:45,17.4,24.8
Jan 31 2020 09:23:46,17.2,24.8
Jan 31 2020 09:23:47,17.1,24.7
Jan 31 2020 09:23:48,17.0,24.9
Jan 31 2020 09:23:49,16.9,24.8
Jan 31 2020 09:23:50,17.0,24.8
Jan 31 2020 09:23:51,17.0,24.7
Jan 31 2020 09:23:52,16.9,24.6
Jan 31 2020 09:23:53,16.8,23.7
Jan 31 2020 09:23:54,16.7,23.6
Jan 31 2020 09:23:55,16.4,22.6
Jan 31 2020 09:23:56,16.3,22.2
Jan 31 2020 09:23:57,16.2,21.6
Jan 31 2020 09:23:58,16.3,21.5
Jan 31 2020 09:23:59,16.4,21.7
Jan 31 2020 09:24:00,16.4,21.8
Jan 31 2020 09:24:01,16.4,22.5
Jan 31 2020 09:24:02,16.5,22.5
Jan 31 2020 09:24:03,16.5,22.2
Jan 31 2020 09:24:04,16.4,21.6
Jan 31 2020 09:24:05,16.5,21.9
Jan 31 2020 09:24:07,16.5,22.6
Jan 31 2020 09:24:08,16.5,22.8
Jan 31 2020 09:24:09,16.5,22.7
Jan 31 2020 09:24:10,16.6,23.3
Jan 31 2020 09:24:11,16.6,23.1
Jan 31 2020 09:24:12,16.7,23.8
Jan 31 2020 09:24:13,16.6,23.3
Jan 31 2020 09:24:14,16.8,23.8
Jan 31 2020 09:24:15,16.6,23.1
Jan 31 2020 09:24:16,16.7,22.9
Jan 31 2020 09:24:17,16.8,23.1
Jan 31 2020 09:24:18,16.9,22.9
Jan 31 2020 09:24:19,17.0,23.1
Jan 31 2020 09:24:20,17.0,23.5
Jan 31 2020 09:24:21,17.0,24.1
Jan 31 2020 09:24:22,17.0,24.2
Jan 31 2020 09:24:23,17.1,24.6
Jan 31 2020 09:24:24,17.0,24.5
Jan 31 2020 09:24:25,17.1,25.0
Jan 31 2020 09:24:26,17.3,24.9
Jan 31 2020 09:24:27,17.4,25.1
Jan 31 2020 09:24:28,17.4,25.2
Jan 31 2020 09:24:29,17.5,25.3
Jan 31 2020 09:24:30,17.3,25.1
Jan 31 2020 09:24:31,17.3,25.9
Jan 31 2020 09:24:32,17.3,25.1
Jan 31 2020 09:24:33,17.1,24.7
Jan 31 2020 09:24:34,17.2,24.9
Jan 31 2020 09:24:35,17.3,24.9
Jan 31 2020 09:24:36,17.2,24.5
Jan 31 2020 09:24:37,17.2,24.5
Jan 31 2020 09:24:38,17.2,24.3
Jan 31 2020 09:24:39,17.2,24.5
Jan 31 2020 09:24:40,17.0,24.0
Jan 31 2020 09:24:41,17.1,24.1
Jan 31 2020 09:24:42,17.1,23.5
Jan 31 2020 09:24:43,17.0,23.6
Jan 31 2020 09:24:45,17.1,23.8
Jan 31 2020 09:24:46,17.2,24.8
Jan 31 2020 09:24:47,17.1,25.0
Jan 31 2020 09:24:48,17.1,25.5
Jan 31 2020 09:24:49,17.2,25.3
Jan 31 2020 09:24:50,17.3,25.4
Jan 31 2020 09:24:51,17.3,24.8
Jan 31 2020 09:24:52,17.4,24.3
Jan 31 2020 09:24:53,17.5,24.9
Jan 31 2020 09:24:54,17.6,26.1
Jan 31 2020 09:24:55,17.8,26.2
Jan 31 2020 09:24:56,17.8,26.0
Jan 31 2020 09:24:57,17.6,26.0
Jan 31 2020 09:24:58,17.6,26.3
                                                                                                                                                                                                                                                                                                                                                                
