Monitoraggio del materiale particolato di Pablito e Seba
by Sebastian Peradotto (purosangue)
Started at: Jan 30 2020 09:27:55
Data unit: [micro g/m^3]
Date,PM2.5,PM10
Jan 30 2020 09:27:56,17.6,80.1
Jan 30 2020 09:27:57,17.8,78.8
Jan 30 2020 09:27:58,17.8,82.2
Jan 30 2020 09:27:59,17.8,79.1
Jan 30 2020 09:28:00,17.7,74.9
Jan 30 2020 09:28:01,17.6,71.7
Jan 30 2020 09:28:02,17.4,69.8
Jan 30 2020 09:28:03,17.5,67.7
Jan 30 2020 09:28:04,17.6,67.9
Jan 30 2020 09:28:05,17.8,66.0
Jan 30 2020 09:28:06,17.7,65.2
Jan 30 2020 09:28:07,17.8,66.9
Jan 30 2020 09:28:09,17.7,65.6
Jan 30 2020 09:28:10,17.7,64.7
Jan 30 2020 09:28:11,17.7,64.6
Jan 30 2020 09:28:12,18.6,92.2
Jan 30 2020 09:28:13,19.6,119.4
Jan 30 2020 09:28:14,20.0,130.8
Jan 30 2020 09:28:15,20.4,135.1
Jan 30 2020 09:28:16,20.5,143.8
Jan 30 2020 09:28:17,20.7,148.1
Jan 30 2020 09:28:18,21.1,153.0
Jan 30 2020 09:28:19,21.0,148.6
Jan 30 2020 09:28:21,21.0,152.0
Jan 30 2020 09:28:22,21.2,154.4
Jan 30 2020 09:28:23,21.5,156.8
Jan 30 2020 09:28:24,21.5,159.2
Jan 30 2020 09:28:25,21.8,161.2
Jan 30 2020 09:28:26,22.0,162.7
Jan 30 2020 09:28:27,22.3,167.9
Jan 30 2020 09:28:28,22.6,175.5
Jan 30 2020 09:28:29,22.6,177.5
Jan 30 2020 09:28:30,22.8,177.1
Jan 30 2020 09:28:31,22.9,179.7
Jan 30 2020 09:28:32,22.9,181.0
Jan 30 2020 09:28:33,23.0,183.4
Jan 30 2020 09:28:34,23.2,187.5
Jan 30 2020 09:28:35,23.2,189.7
Jan 30 2020 09:28:36,23.2,191.4
Jan 30 2020 09:28:37,23.2,193.0
Jan 30 2020 09:28:39,23.3,194.6
Jan 30 2020 09:28:40,23.2,196.1
Jan 30 2020 09:28:41,23.3,199.0
Jan 30 2020 09:28:42,23.4,201.7
Jan 30 2020 09:28:43,23.6,204.5
Jan 30 2020 09:28:44,22.9,185.3
Jan 30 2020 09:28:45,22.2,162.5
Jan 30 2020 09:28:46,21.9,153.5
Jan 30 2020 09:28:47,21.6,149.5
Jan 30 2020 09:28:48,21.7,139.8
Jan 30 2020 09:28:49,21.6,138.1
Jan 30 2020 09:28:50,21.8,136.3
Jan 30 2020 09:28:51,21.8,139.2
Jan 30 2020 09:28:52,21.9,139.0
Jan 30 2020 09:28:53,21.8,138.9
Jan 30 2020 09:28:54,21.6,138.2
Jan 30 2020 09:28:55,21.5,141.7
Jan 30 2020 09:28:56,21.4,139.8
Jan 30 2020 09:28:57,21.5,140.7
Jan 30 2020 09:28:58,21.3,138.8
Jan 30 2020 09:28:59,21.1,138.2
Jan 30 2020 09:29:00,21.2,138.7
Jan 30 2020 09:29:01,21.1,139.7
Jan 30 2020 09:29:02,21.0,137.8
Jan 30 2020 09:29:03,21.2,140.4
Jan 30 2020 09:29:04,21.3,142.7
Jan 30 2020 09:29:06,21.4,142.2
Jan 30 2020 09:29:07,21.4,144.7
Jan 30 2020 09:29:08,21.5,145.5
Jan 30 2020 09:29:09,21.7,148.2
Jan 30 2020 09:29:10,21.7,147.8
Jan 30 2020 09:29:11,21.6,145.3
